-- npc S1 gear isle of quel danas
DELETE FROM `creature` WHERE `guid` = '93956';
-- npc s2 gear isle of quel danas
DELETE FROM `creature` WHERE `guid` = '93958';
-- npc offsets veteran (s2/s3?)
DELETE FROM `creature` WHERE `guid` = '93960';
-- npc s2 gear
DELETE FROM `creature` WHERE `guid` = '93959';


-- pvpzone 1 (tanaris)
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111857, 32667, 0, 0, 1, 0, 0, 1, 1, 0, -10336.3, -3896.37, 0.572784, 4.03524, 300, 0, 0, 449100000, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111863, 80305, 0, 0, 1, 0, 0, 1, 1, 0, -10350.4, -3900.2, 0.56849, 1.6648, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111854, 19859, 0, 0, 1, 0, 0, 1, 1, 1, -10361.6, -3899.41, 0.568949, 3.9465, 300, 0, 0, 349300, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111275, 80277, 0, 0, 1, 0, 0, 1, 1, 0, -10364.2, -3906.96, 0.567746, 1.13085, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111276, 92500, 0, 0, 1, 0, 0, 1, 1, 0, -10366.9, -3905.67, 0.567746, 1.13085, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111277, 80019, 0, 0, 1, 0, 0, 1, 1, 0, -10370.5, -3903.97, 0.567746, 1.13085, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111860, 99999, 0, 0, 1, 0, 0, 1, 1, 0, -10374.2, -3895.16, 0.570119, 4.93611, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);

-- npc pvp zone 2 (nagrand)
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111901, 19859, 0, 0, 530, 0, 0, 1, 1, 1, -789.912, 6996.11, 35.508, 4.68882, 300, 0, 0, 349300, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111272, 80277, 0, 0, 530, 0, 0, 1, 1, 0, -785.304, 7003.17, 35.408, 4.2726, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111273, 92500, 0, 0, 530, 0, 0, 1, 1, 0, -780.817, 7001.91, 35.4827, 4.29851, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111274, 80019, 0, 0, 530, 0, 0, 1, 1, 0, -777.448, 6999.81, 35.5728, 4.1807, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);

-- pvpzone 3 (winterspring)
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111274, 80019, 0, 0, 530, 0, 0, 1, 18967, 0, -777.448, 6999.81, 35.5728, 4.1807, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111279, 92500, 0, 0, 1, 0, 0, 1, 1, 0, 8050.08, -3942.51, 687.035, 4.7513, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111278, 80019, 0, 0, 1, 0, 0, 1, 1, 0, 8045.29, -3942.7, 687.023, 4.7513, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);



-- CREATURES GM TESTE AREA
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3144856, 93078, 0, 0, 13, 0, 0, 1, 1, 0, -90.5021, -33.4358, -144.709, 0.884439, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111776, 26747, 0, 0, 13, 0, 0, 1, 1, 0, -85.3997, -101.418, -144.709, 6.27148, 300, 0, 0, 8982, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111799, 93063, 0, 0, 13, 0, 0, 1, 1, 0, -102.94, -92.5697, -144.709, 3.14011, 300, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111911, 93082, 0, 0, 13, 0, 0, 1, 1, 0, -83.8457, 19.8522, -144.709, 3.12912, 300, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111817, 93077, 0, 0, 13, 0, 0, 1, 1, 0, -116.742, -76.9134, -144.709, 6.21335, 300, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111914, 93085, 0, 0, 13, 0, 0, 1, 1, 0, -83.9198, 27.0739, -144.709, 3.16446, 300, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3111913, 93084, 0, 0, 13, 0, 0, 1, 1, 0, -83.8646, 24.6595, -144.709, 3.16446, 300, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110804, 92000, 0, 0, 13, 0, 0, 1, 1, 0, -137.01, -90.0781, -144.609, 6.27146, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110812, 93000, 0, 0, 13, 0, 0, 1, 1, 0, -108.331, -39.9972, -144.709, 3.18246, 300, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110805, 92001, 0, 0, 13, 0, 0, 1, 1, 0, -136.91, -93.7436, -144.609, 6.27146, 300, 0, 0, 5342, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110502, 90042, 0, 0, 13, 0, 0, 1, 1, 0, -119.59, 30.6896, -144.709, 4.76824, 300, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110491, 90031, 0, 0, 13, 0, 0, 1, 1, 0, -110.873, 17.2526, -144.709, 4.75646, 300, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110503, 90043, 0, 0, 13, 0, 0, 1, 1, 0, -116.089, 30.8854, -144.709, 4.76824, 300, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110499, 90039, 0, 0, 13, 0, 0, 1, 1, 0, -115.594, 24.6753, -144.709, 4.76824, 300, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110504, 90044, 0, 0, 13, 0, 0, 1, 1, 0, -115.265, 38.9044, -144.709, 4.76824, 300, 0, 0, 55, 0, 0, 0, 0, 0, '', 0);
INSERT INTO `new_acore_world`.`creature` (`guid`, `id1`, `id2`, `id3`, `map`, `zoneId`, `areaId`, `spawnMask`, `phaseMask`, `equipment_id`, `position_x`, `position_y`, `position_z`, `orientation`, `spawntimesecs`, `wander_distance`, `currentwaypoint`, `curhealth`, `curmana`, `MovementType`, `npcflag`, `unit_flags`, `dynamicflags`, `ScriptName`, `VerifiedBuild`) VALUES (3110497, 90037, 0, 0, 13, 0, 0, 1, 1, 0, -129.915, 23.8746, -144.709, 4.76824, 300, 0, 0, 42, 0, 0, 0, 0, 0, '', 0);
